Year,Month,Monthly,Monthly_v2,Annual,Five,Ten,Twenty,,,,
2017,9,2.063,,1.256,1.408,NaN,NaN,,,,
2017,10,1.209,,1.088,1.386,NaN,NaN,,,,
2017,11,-0.593,,0.984,1.361,NaN,NaN,,,,
2017,12,1.999,,0.947,1.354,NaN,NaN,,,,
2018,1,2.95,,0.98,NaN,NaN,NaN,,,,
2018,2,-0.431,,0.891,NaN,NaN,NaN,,,,
2018,3,2.323,,0.621,NaN,NaN,NaN,,,,
2018,4,-1.377,,0.434,NaN,NaN,NaN,,,,
2018,5,0.519,,0.43,NaN,NaN,NaN,,,,
2018,6,0.517,,0.56,NaN,NaN,NaN,,,,
2018,7,1.162,,0.459,NaN,NaN,NaN,,,,
2018,8,0.353,,0.376,NaN,NaN,NaN,,,,
2018,9,-1.175,,0.472,NaN,NaN,NaN,,,,
2018,10,-1.035,,0.641,NaN,NaN,NaN,,,,
2018,11,-0.641,,0.677,NaN,NaN,NaN,,,,
2018,12,3.561,,0.694,NaN,NaN,NaN,,,,
2019,1,1.731,,0.656,NaN,NaN,NaN,,,,
2019,2,-1.431,,0.669,NaN,NaN,NaN,,,,
2019,3,3.481,,0.9,NaN,NaN,NaN,,,,
2019,4,0.652,,1.106,NaN,NaN,NaN,,,,
2019,5,0.946,,1.253,NaN,NaN,NaN,,,,
2019,6,0.719,,1.132,NaN,NaN,NaN,,,,
2019,7,0.713,,1.231,NaN,NaN,NaN,,,,
2019,8,0.506,,1.462,NaN,NaN,NaN,,,,
2019,9,1.601,,1.215,NaN,NaN,NaN,,,,
2019,10,1.437,,1.135,NaN,NaN,NaN,,,,
2019,11,1.118,,1.051,NaN,NaN,NaN,,,,
2019,12,2.107,,1.071,NaN,NaN,NaN,,,,
2020,1,2.925,,NaN,NaN,NaN,NaN,,,,
2020,2,1.342,,NaN,NaN,NaN,NaN,,,,
2020,3,0.508,,NaN,NaN,NaN,NaN,,,,
2020,4,-0.306,,NaN,NaN,NaN,NaN,,,,
2020,5,-0.055,,NaN,NaN,NaN,NaN,,,,
2020,6,0.954,,NaN,NaN,NaN,NaN,,,,
